(Cell	nmos_e

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	04/11/11,11:28:42)

			(User	Administrator)

			(Path	transistor.nmos_e)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e634d2d0)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/11/11,11:28:42)

							(User	Administrator)

							(Path	transistor.nmos_e)

						)

					)

				)

			)

			(Checksum	000000001cc603ad)

		)

		(View	Chips

			(Checksum	000000009db19875)

			(Primitives	1

				(Primitive	NMOS_E

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/11/11,11:28:42)

							(User	Administrator)

							(Path	transistor.nmos_e)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	NMOS_E

							(PackType	NMOS_E)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d8703b2)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bc6037c)

)

