(Cell	pca9306dctt

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	1.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	1)

		(CreateInfo	

			(Time	03/19/07,16:25:36)

			(User	xuj)

			(Path	sch_lib.pca9306dctt)

		)

		(LastModifyInfo	

			(Time	02/21/09,15:16:21)

			(User	cluch)

			(Path	schlib.pca9306dctt)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000024b6d5f4)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	1)

						(CreateInfo	

							(Time	03/19/07,16:27:39)

							(User	xuj)

							(Path	sch_lib.pca9306dctt)

						)

					)

				)

			)

			(Checksum	000000001c5503b2)

		)

		(View	Chips

			(Checksum	000000002d2b5ff7)

			(Primitives	1

				(Primitive	PCA9306DCTT

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/19/07,16:25:39)

							(User	xuj)

							(Path	sch_lib.pca9306dctt)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	PCA9306DCTT

							(PackType	PCA9306DCTT)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	dct8)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001aab0359)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	Allegro_Design_Editor_620)

	)

	(Checksum	000000001d2b03a7)

)

