(Cell	ads1602

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.14)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/09/13,21:27:10)

			(User	Administrator)

			(Path	ic.ads1602)

		)

		(LastModifyInfo	

			(Time	03/09/13,21:30:33)

			(User	Administrator)

			(Path	ic.ads1602)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001dd6fb41)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.9)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/09/13,21:28:07)

							(User	Administrator)

							(Path	ic.ads1602)

						)

					)

				)

			)

			(Checksum	000000001dd103dd)

		)

		(View	Chips

			(Checksum	0000000085a9a56a)

			(Primitives	1

				(Primitive	ADS1602

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/09/13,21:27:10)

							(User	Administrator)

							(Path	ic.ads1602)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	ADS1602

							(PackType	ADS1602)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d3a03b2)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c7a03a1)

)

