(Cell	ms5611-01ba

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/06/16,16:52:08)

			(User	Administrator)

			(Path	ic.ms5611-01ba)

		)

		(LastModifyInfo	

			(Time	09/06/16,17:00:27)

			(User	Administrator)

			(Path	ic.ms5611-01ba)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000449cb14)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/06/16,16:52:11)

							(User	Administrator)

							(Path	ic.ms5611-01ba)

						)

					)

				)

			)

			(Checksum	000000001b59037c)

		)

		(View	Chips

			(Checksum	00000000a502ade3)

			(Primitives	1

				(Primitive	MS5611-01BA

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/06/16,16:58:32)

							(User	Administrator)

							(Path	ic.ms5611-01ba)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MS5611-01BA

							(PackType	MS5611-01BA)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d4b03d9)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c9003ac)

)

