(Cell	tca62724fmg

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/08/16,17:27:36)

			(User	Administrator)

			(Path	ic.tca62724fmg)

		)

		(LastModifyInfo	

			(Time	09/08/16,17:54:06)

			(User	Administrator)

			(Path	ic.tca62724fmg)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008c0ff9af)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/08/16,17:27:45)

							(User	Administrator)

							(Path	ic.tca62724fmg)

						)

					)

				)

			)

			(Checksum	000000001dce0418)

		)

		(View	Chips

			(Checksum	00000000187e0d14)

			(Primitives	1

				(Primitive	TCA62724FMG

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/08/16,17:33:27)

							(User	Administrator)

							(Path	ic.tca62724fmg)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TCA62724FMG

							(PackType	TCA62724FMG)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b270378)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b44034f)

)

