(Cell	ad8130a

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/13/16,16:17:24)

			(User	Administrator)

			(Path	ic.ad8130a)

		)

		(LastModifyInfo	

			(Time	12/13/16,16:31:24)

			(User	Administrator)

			(Path	ic.ad8130a)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004af8131e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/13/16,16:19:09)

							(User	Administrator)

							(Path	ic.ad8130a)

						)

					)

				)

			)

			(Checksum	000000001cb703ae)

		)

		(View	Chips

			(Checksum	0000000003da9575)

			(Primitives	1

				(Primitive	AD8130A

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/13/16,16:17:28)

							(User	Administrator)

							(Path	ic.ad8130a)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	AD8130A

							(PackType	AD8130A)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001a210324)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b11033f)

)

