(Cell	5_8_zsgt

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.5)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/12/25,16:20:29)

			(User	Lucky)

			(Path	sch_lib.5.8 ZSGT)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/12/25,16:20:29)

					(User	Lucky)

					(Path	sch_lib.5.8 ZSGT)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000003125636d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/12/25,16:20:29)

							(User	Lucky)

							(Path	sch_lib.5.8 ZSGT)

						)

					)

				)

			)

			(Checksum	000000001a35034f)

		)

		(View	Chips

			(Checksum	000000005a1154e2)

			(Primitives	1

				(Primitive	5.8 ZSGT

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/12/25,16:20:29)

							(User	Lucky)

							(Path	sch_lib.5.8 ZSGT)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	5.8 ZSGT

							(PackType	5.8 ZSGT)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	sw-th_5_8zsgt)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001a4d0327)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c1f0377)

)

