(Cell	ss54_c5200096

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/01/25,14:31:09)

			(User	Lucky)

			(Path	sch_lib.SS54_C5200096)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/01/25,14:31:09)

					(User	Lucky)

					(Path	sch_lib.SS54_C5200096)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000bb0b9f2)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/01/25,14:31:09)

							(User	Lucky)

							(Path	sch_lib.SS54_C5200096)

						)

					)

				)

			)

			(Checksum	000000001d6b03d8)

		)

		(View	Chips

			(Checksum	00000000ecc49fba)

			(Primitives	1

				(Primitive	SS54_C5200096

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/01/25,14:31:09)

							(User	Lucky)

							(Path	sch_lib.SS54_C5200096)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SS54_C5200096

							(PackType	SS54_C5200096)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	smb_l4_3-w3_6-ls5_4-rd)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ceb03aa)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001dd10401)

)

