(Cell	sn74alvc164245

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/12/14,17:21:53)

			(User	lanzhu2410)

			(Path	ic.sn74alvc164245)

		)

		(LastModifyInfo	

			(Time	03/12/14,17:59:38)

			(User	lanzhu2410)

			(Path	ic.sn74alvc164245)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004026f0f8)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/12/14,17:23:11)

							(User	lanzhu2410)

							(Path	ic.sn74alvc164245)

						)

					)

				)

			)

			(Checksum	000000001b260381)

		)

		(View	Chips

			(Checksum	000000007ac06446)

			(Primitives	1

				(Primitive	SN74ALVC164245

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/12/14,17:42:06)

							(User	lanzhu2410)

							(Path	ic.sn74alvc164245)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SN74ALVC164245

							(PackType	SN74ALVC164245)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001bf10391)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c5b0378)

)

