(Cell	idt49fct805apyg

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	04/11/17,15:28:20)

			(User	Administrator)

			(Path	ic.idt49fct805apyg)

		)

		(LastModifyInfo	

			(Time	04/11/17,15:44:00)

			(User	Administrator)

			(Path	ic.idt49fct805apyg)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000c91bbece)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/11/17,15:34:42)

							(User	Administrator)

							(Path	ic.idt49fct805apyg)

						)

					)

				)

			)

			(Checksum	000000001e69043f)

		)

		(View	Chips

			(Checksum	0000000037e1b960)

			(Primitives	1

				(Primitive	IDT49FCT805APYG

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	04/11/17,15:28:23)

							(User	Administrator)

							(Path	ic.idt49fct805apyg)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	IDT49FCT805APYG

							(PackType	IDT49FCT805APYG)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c9b03e6)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ca603ae)

)

