(Cell	res0603

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/16/25,16:08:33)

			(User	63524)

			(Path	hdl_lib_lib.res0603)

		)

		(LastModifyInfo	

			(Time	11/16/25,16:11:28)

			(User	63524)

			(Path	sch_lib.res0603)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000002f7a66e6)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/16/25,16:10:21)

							(User	63524)

							(Path	hdl_lib_lib.res0603)

						)

					)

				)

			)

			(Checksum	000000001cd303b8)

		)

		(View	Chips

			(Checksum	000000001736989e)

			(Primitives	1

				(Primitive	RES0603

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/16/25,16:08:37)

							(User	63524)

							(Path	hdl_lib_lib.res0603)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RES0603

							(PackType	RES0603)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	smc0603)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001abe0358)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001d3f03aa)

)

