(Cell	diode

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	1.0.11)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/20/05,17:36:19)

			(User	tianjiejia)

			(Path	others.diode)

		)

		(LastModifyInfo	

			(Time	01/20/05,17:40:31)

			(User	tianjiejia)

			(Path	others.diode)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000019094cdd)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/20/05,17:36:19)

							(User	tianjiejia)

							(Path	others.diode)

						)

					)

				)

			)

			(Checksum	000000001b4903b3)

		)

		(View	Chips

			(Checksum	00000000a86f7cd9)

			(Primitives	1

				(Primitive	DIODE

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/20/05,17:36:19)

							(User	tianjiejia)

							(Path	others.diode)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DIODE

							(PackType	DIODE)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cf403b4)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cc603a8)

)

