(Cell	msp430f5438aipz

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.22)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/14/14,18:07:04)

			(User	lanzhu2410)

			(Path	sch_lib.msp430f5438aipz)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000272605e6)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.8)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/14/14,18:07:04)

							(User	lanzhu2410)

							(Path	sch_lib.msp430f5438aipz)

						)

					)

				)

			)

			(Checksum	000000001a7a0352)

		)

		(View	Chips

			(Checksum	000000007415c444)

			(Primitives	1

				(Primitive	MSP430F5438AIPZ

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/14/14,18:07:04)

							(User	lanzhu2410)

							(Path	sch_lib.msp430f5438aipz)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MSP430F5438AIPZ

							(PackType	MSP430F5438AIPZ)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d7a03c5)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c9703a9)

)

