(Cell	blm21pg300sn1d

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.12)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/24/25,21:52:39)

			(User	63524)

			(Path	sch_lib.BLM21PG300SN1D)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.5)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/24/25,21:52:39)

					(User	63524)

					(Path	sch_lib.BLM21PG300SN1D)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000921c2083)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/24/25,21:52:39)

							(User	63524)

							(Path	sch_lib.BLM21PG300SN1D)

						)

					)

				)

			)

			(Checksum	000000001b06034d)

		)

		(View	Chips

			(Checksum	0000000008f39cd0)

			(Primitives	1

				(Primitive	BLM21PG300SN1D

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/24/25,21:52:39)

							(User	63524)

							(Path	sch_lib.BLM21PG300SN1D)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	BLM21PG300SN1D

							(PackType	BLM21PG300SN1D)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	l0805)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c2003ab)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ba6039d)

)

