(Cell	ada4941-1

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.22)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	07/24/09,11:11:22)

			(User	enotsgip)

			(Path	schlib.ada4941-1)

		)

		(LastModifyInfo	

			(Time	07/24/09,11:20:27)

			(User	enotsgip)

			(Path	schlib.ada4941-1)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000024499526)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.15)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/24/09,11:11:22)

							(User	enotsgip)

							(Path	schlib.ada4941-1)

						)

					)

				)

			)

			(Checksum	000000001a3e032a)

		)

		(View	Chips

			(Checksum	000000001f58ee09)

			(Primitives	1

				(Primitive	ADA4941-1

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/24/09,11:11:22)

							(User	enotsgip)

							(Path	schlib.ada4941-1)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	ADA4941-1

							(PackType	ADA4941-1)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b1f0359)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c26037c)

)

