(Cell	fxl0630-100-m

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.5)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/24/25,22:44:29)

			(User	63524)

			(Path	sch_lib.FXL0630-100-M)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/24/25,22:44:29)

					(User	63524)

					(Path	sch_lib.FXL0630-100-M)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000004041fdd)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/24/25,22:44:29)

							(User	63524)

							(Path	sch_lib.FXL0630-100-M)

						)

					)

				)

			)

			(Checksum	000000001b0203a8)

		)

		(View	Chips

			(Checksum	00000000ed639f8f)

			(Primitives	1

				(Primitive	FXL0630-100-M

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/24/25,22:44:29)

							(User	63524)

							(Path	sch_lib.FXL0630-100-M)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FXL0630-100-M

							(PackType	FXL0630-100-M)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	ind-smd_l7_3-w6_8)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ae80353)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c6b037b)

)

