(Cell	tf

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/09/13,18:01:02)

			(User	lanzhu2410)

			(Path	connector.tf)

		)

		(LastModifyInfo	

			(Time	12/09/13,18:31:06)

			(User	lanzhu2410)

			(Path	connector.tf)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000918834b6)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/13,18:01:06)

							(User	lanzhu2410)

							(Path	connector.tf)

						)

					)

				)

			)

			(Checksum	000000001ab9035a)

		)

		(View	Chips

			(Checksum	0000000092f0ce28)

			(Primitives	1

				(Primitive	TF

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/09/13,18:25:34)

							(User	lanzhu2410)

							(Path	connector.tf)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TF

							(PackType	TF)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ebc03df)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ddd0409)

)

