(---------------------------------------------------------------------)
(                                                                     )
(    Create_devices LOG file                                          )
(                                                                     )
(    Drawing          : ss120.brd                                     )
(    Software Version : 16.6-2015S108                                 )
(    Date/Time        : Wed Apr 09 09:56:04 2025                      )
(                                                                     )
(---------------------------------------------------------------------)



Device file 'C:/Users/Lucky/Desktop/lib/c-12nf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-15nf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-196k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-226.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-237k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-274.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-383.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-475k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-422.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-649.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-665.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-698.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/bat-94010006bat-36v.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/diode-15010198ss24.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-0807024622nf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-10uf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-47uf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-121k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-226k.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/r-9709016312k-1.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/tps7a54-tps7a54.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/rj45_1000m_180-rj45.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/ada4841-ada4807-2armz.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/5557-2p-5557-2p.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/ad7982-ad7982.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/at24c256c-sshl-t-at24c256c-sshb.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/atlas200i_a2-atlas200i_a2connb.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/bl1117-sot-223bl1117-sot-223.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-08070627100nf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-18nf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-20200331110uf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-5pf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-9807050522uf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-9807051022pf.txt': written successfully.
Device file 'C:/Users/Lucky/Desktop/lib/c-9807053127pf.txt': written successfully.
