(Cell	header26

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	1.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/24/05,14:32:52)

			(User	tianx)

			(Path	idt.header26)

		)

		(LastModifyInfo	

			(Time	03/13/07,22:49:53)

			(User	rrock)

			(Path	idt.header26)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000075ee56d0)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/24/05,14:34:12)

							(User	tianx)

							(Path	idt.header26)

						)

					)

				)

			)

			(Checksum	000000001cc003b6)

		)

		(View	Chips

			(Checksum	000000003d2dbc6d)

			(Primitives	1

				(Primitive	HEADER26

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/24/05,14:33:00)

							(User	tianx)

							(Path	idt.header26)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	HEADER26

							(PackType	HEADER26)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(Checksum	000000001d0c03b0)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	Allegro_Design_Editor_620)

	)

	(Checksum	000000001c70039e)

)

