(Cell	xrp7664

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	10/22/12,15:34:29)

			(User	Administrator)

			(Path	ic.xrp7664)

		)

		(LastModifyInfo	

			(Time	10/22/12,15:44:50)

			(User	Administrator)

			(Path	ic.xrp7664)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000005fb2dbb3)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/22/12,15:34:32)

							(User	Administrator)

							(Path	ic.xrp7664)

						)

					)

				)

			)

			(Checksum	000000001e35040b)

		)

		(View	Chips

			(Checksum	0000000036773045)

			(Primitives	1

				(Primitive	XRP7664

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/22/12,15:42:08)

							(User	Administrator)

							(Path	ic.xrp7664)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XRP7664

							(PackType	XRP7664)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c1b037a)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c4503a3)

)

