(Cell	fmcjsp

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/04/14,10:51:44)

			(User	jin)

			(Path	connector.fmcjsp)

		)

		(LastModifyInfo	

			(Time	11/04/14,10:57:21)

			(User	jin)

			(Path	connector.fmcjsp)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000091bc285d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/04/14,10:52:25)

							(User	jin)

							(Path	connector.fmcjsp)

						)

					)

				)

			)

			(Checksum	000000001c6803b3)

		)

		(Checksum	000000001bb9037b)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	Concept_HDL_expert)

	)

	(Checksum	000000001c9803ab)

)

