(Cell	lp5907

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/10/16,16:38:52)

			(User	wjl)

			(Path	ic.lp5907)

		)

		(LastModifyInfo	

			(Time	11/10/16,16:44:15)

			(User	wjl)

			(Path	ic.lp5907)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004f918cad)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/10/16,16:38:59)

							(User	wjl)

							(Path	ic.lp5907)

						)

					)

				)

			)

			(Checksum	000000001cb403e5)

		)

		(View	Chips

			(Checksum	0000000009a91c6a)

			(Primitives	1

				(Primitive	LP5907

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/10/16,16:40:26)

							(User	wjl)

							(Path	ic.lp5907)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LP5907

							(PackType	LP5907)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b32037e)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b5e0378)

)

