(Cell	lmt043

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.8)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/11/14,16:31:52)

			(User	jin)

			(Path	connector.lmt043)

		)

		(LastModifyInfo	

			(Time	11/11/14,16:35:19)

			(User	jin)

			(Path	connector.lmt043)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000008bc0f35f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/11/14,16:32:06)

							(User	jin)

							(Path	connector.lmt043)

						)

					)

				)

			)

			(Checksum	000000001d8103e2)

		)

		(View	Chips

			(Checksum	00000000a2876573)

			(Primitives	1

				(Primitive	LMT043

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/11/14,16:31:52)

							(User	jin)

							(Path	connector.lmt043)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LMT043

							(PackType	LMT043)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b920355)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b4e034c)

)

