(Cell	5557_8pin

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	06/10/20,20:52:16)

			(User	wjl)

			(Path	connector.5557_8pin)

		)

		(LastModifyInfo	

			(Time	06/10/20,20:55:02)

			(User	wjl)

			(Path	connector.5557_8pin)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004560c4ad)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/10/20,20:53:31)

							(User	wjl)

							(Path	connector.5557_8pin)

						)

					)

				)

			)

			(Checksum	000000001b6503ac)

		)

		(View	Chips

			(Checksum	00000000a10ea6a2)

			(Primitives	1

				(Primitive	5557_8PIN

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/10/20,20:52:19)

							(User	wjl)

							(Path	connector.5557_8pin)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	5557_8PIN

							(PackType	5557_8PIN)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001e52040b)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b710374)

)

