(Cell	tusb1210

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/06/14,18:36:06)

			(User	jin)

			(Path	ic.tusb1210)

		)

		(LastModifyInfo	

			(Time	11/06/14,19:11:47)

			(User	jin)

			(Path	ic.tusb1210)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000048a8de8a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/06/14,18:36:23)

							(User	jin)

							(Path	ic.tusb1210)

						)

					)

				)

			)

			(Checksum	000000001ce603e8)

		)

		(View	Chips

			(Checksum	000000006e816974)

			(Primitives	1

				(Primitive	TUSB1210

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/06/14,18:36:06)

							(User	jin)

							(Path	ic.tusb1210)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TUSB1210

							(PackType	TUSB1210)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c6603ba)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bdd03a7)

)

