(Cell	ksz9896

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.13)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	05/23/18,18:36:55)

			(User	Administrator)

			(Path	ic.ksz9896)

		)

		(LastModifyInfo	

			(Time	05/23/18,20:01:37)

			(User	Administrator)

			(Path	ic.ksz9896)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.13)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	05/23/18,18:36:55)

					(User	Administrator)

					(Path	ic.ksz9896)

				)

			)

			(Symbols	2

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000acb20537)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/23/18,18:36:55)

							(User	Administrator)

							(Path	ic.ksz9896)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a87e2037)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/23/18,18:36:55)

							(User	Administrator)

							(Path	ic.ksz9896)

						)

					)

				)

			)

			(Checksum	000000001a4e0351)

		)

		(View	Chips

			(Checksum	000000007f4ac7ff)

			(Primitives	1

				(Primitive	QFP128-040-1414LH

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/23/18,18:36:55)

							(User	Administrator)

							(Path	ic.ksz9896)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	QFP128-040-1414LH

							(PackType	QFP128-040-1414LH)

						)

					)

					(Packages	1

						(FunctionGroups	2

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001be1038e)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c8703aa)

)

