(Cell	dac7311

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	10/27/12,21:10:49)

			(User	Administrator)

			(Path	ic.dac7311)

		)

		(LastModifyInfo	

			(Time	10/27/12,21:38:03)

			(User	Administrator)

			(Path	ic.dac7311)

		)

	)

	(Views	

		(View	Chips

			(Checksum	000000003940ca0d)

			(Primitives	1

				(Primitive	DAC7311

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/27/12,21:10:49)

							(User	Administrator)

							(Path	ic.dac7311)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DAC7311

							(PackType	DAC7311)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000004234a276)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/27/12,21:10:55)

							(User	Administrator)

							(Path	ic.dac7311)

						)

					)

				)

			)

			(Checksum	000000001c2d038a)

		)

		(Checksum	000000001c5703a7)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bb0037c)

)

