(Cell	l

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	1.0.25)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/20/05,11:42:40)

			(User	tianjiejia)

			(Path	discrete.l)

		)

		(LastModifyInfo	

			(Time	01/21/05,17:04:33)

			(User	tianjiejia)

			(Path	inductor.l)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006dd74da1)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/20/05,11:42:40)

							(User	tianjiejia)

							(Path	discrete.l)

						)

					)

				)

			)

			(Checksum	000000001d9603e0)

		)

		(View	Chips

			(Checksum	00000000aa9f66b3)

			(Primitives	1

				(Primitive	L

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	1.0.0)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/20/05,11:42:40)

							(User	tianjiejia)

							(Path	discrete.l)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	L

							(PackType	L)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c4b0387)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c2f037d)

)

