(Cell	ths4503

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	10/11/19,12:05:13)

			(User	Norman)

			(Path	ic.ths4503)

		)

		(LastModifyInfo	

			(Time	10/11/19,12:29:11)

			(User	Norman)

			(Path	ic.ths4503)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.6)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000003f690663)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/11/19,12:07:23)

							(User	Norman)

							(Path	ic.ths4503)

						)

					)

				)

			)

			(Checksum	000000001b940358)

		)

		(View	Chips

			(Checksum	000000002ee0abf9)

			(Primitives	1

				(Primitive	THS4503

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/11/19,12:05:33)

							(User	Norman)

							(Path	ic.ths4503)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	THS4503

							(PackType	THS4503)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cb603ae)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ce703d6)

)

