(Cell	opa211aidgk

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	10/11/19,10:31:37)

			(User	Norman)

			(Path	ic.opa211aidgk)

		)

		(LastModifyInfo	

			(Time	10/11/19,10:49:33)

			(User	Norman)

			(Path	ic.opa211aidgk)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f59af02c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/11/19,10:32:55)

							(User	Norman)

							(Path	ic.opa211aidgk)

						)

					)

				)

			)

			(Checksum	000000001d9d03e1)

		)

		(View	Chips

			(Checksum	000000003ff8acc9)

			(Primitives	1

				(Primitive	OPA211AIDGK

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/11/19,10:31:43)

							(User	Norman)

							(Path	ic.opa211aidgk)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	OPA211AIDGK

							(PackType	OPA211AIDGK)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cce03dc)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ddc0407)

)

