(Cell	ads7841e

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	10/22/12,14:28:19)

			(User	Administrator)

			(Path	ic.ads7841e)

		)

		(LastModifyInfo	

			(Time	10/22/12,14:47:03)

			(User	Administrator)

			(Path	ic.ads7841e)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000608c71ea)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/22/12,14:28:21)

							(User	Administrator)

							(Path	ic.ads7841e)

						)

					)

				)

			)

			(Checksum	000000001ba903b0)

		)

		(View	Chips

			(Checksum	000000009899b667)

			(Primitives	1

				(Primitive	ADS7841E

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	10/22/12,14:33:53)

							(User	Administrator)

							(Path	ic.ads7841e)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	ADS7841E

							(PackType	ADS7841E)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cc203a8)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cac03a6)

)

