(Cell	lt3469

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/08/16,17:54:44)

			(User	Administrator)

			(Path	ic.lt3469)

		)

		(LastModifyInfo	

			(Time	09/08/16,22:30:50)

			(User	Administrator)

			(Path	ic.lt3469)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d39dc931)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/08/16,17:54:47)

							(User	Administrator)

							(Path	ic.lt3469)

						)

					)

				)

			)

			(Checksum	000000001d6d03b5)

		)

		(View	Chips

			(Checksum	000000006a0fa8b6)

			(Primitives	1

				(Primitive	LT3469

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/08/16,22:22:24)

							(User	Administrator)

							(Path	ic.lt3469)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LT3469

							(PackType	LT3469)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cc503e6)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cc103ab)

)

