(Cell	txs0108e

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	08/06/16,21:44:44)

			(User	Administrator)

			(Path	ic.txs0108e)

		)

		(LastModifyInfo	

			(Time	09/14/16,22:09:50)

			(User	Administrator)

			(Path	ic.txs0108e)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000851cc75f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/06/16,21:44:49)

							(User	Administrator)

							(Path	ic.txs0108e)

						)

					)

				)

			)

			(Checksum	000000001c1903b7)

		)

		(View	Chips

			(Checksum	000000006c01bfb7)

			(Primitives	1

				(Primitive	TXS0108E

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/14/16,22:06:00)

							(User	Administrator)

							(Path	ic.txs0108e)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TXS0108E

							(PackType	TXS0108E)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c1903b4)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ba10378)

)

