(Cell	micro_usb

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.10)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/14/12,09:36:40)

			(User	wamgoo)

			(Path	connector.micro_usb)

		)

		(LastModifyInfo	

			(Time	09/14/12,10:25:12)

			(User	wamgoo)

			(Path	connector.micro_usb)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000c04ed501)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/14/12,10:20:50)

							(User	wamgoo)

							(Path	connector.micro_usb)

						)

					)

				)

			)

			(Checksum	000000001d2903a7)

		)

		(View	Chips

			(Checksum	00000000952763ff)

			(Primitives	1

				(Primitive	MICRO_USB

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/14/12,09:36:43)

							(User	wamgoo)

							(Path	connector.micro_usb)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MICRO_USB

							(PackType	MICRO_USB)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001be1037e)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c8503a9)

)

