(Cell	sn74lvc2t45

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	07/11/13,16:13:38)

			(User	Administrator)

			(Path	ic.sn74lvc2t45)

		)

		(LastModifyInfo	

			(Time	07/11/13,16:32:00)

			(User	Administrator)

			(Path	ic.sn74lvc2t45)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000007b56c448)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/11/13,16:13:43)

							(User	Administrator)

							(Path	ic.sn74lvc2t45)

						)

					)

				)

			)

			(Checksum	000000001c4a0388)

		)

		(View	Chips

			(Checksum	0000000001780fd9)

			(Primitives	1

				(Primitive	SN74LVC2T45

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/11/13,16:18:04)

							(User	Administrator)

							(Path	ic.sn74lvc2t45)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SN74LVC2T45

							(PackType	SN74LVC2T45)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c5a0376)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c2d037b)

)

