(Cell	mc20901-4

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	05/05/17,14:27:07)

			(User	wjl)

			(Path	ic.mc20901-4)

		)

	)

	(Views	

		(View	Chips

			(Checksum	000000000cd2b25e)

			(Primitives	1

				(Primitive	MC20901

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/05/17,14:27:07)

							(User	wjl)

							(Path	ic.mc20901-4)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	MC20901

							(PackType	MC20901)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000ab3d0699)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/05/17,14:27:07)

							(User	wjl)

							(Path	ic.mc20901-4)

						)

					)

				)

			)

			(Checksum	000000001db903e8)

		)

		(Checksum	000000001cd803b1)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001ccb03a7)

)

