(Cell	rj45_led

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/14/06,14:28:47)

			(User	Administrator)

			(Path	connector.rj45_led)

		)

		(LastModifyInfo	

			(Time	09/14/06,14:30:04)

			(User	Administrator)

			(Path	connector.rj45_led)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e896cb8a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/14/06,14:28:47)

							(User	Administrator)

							(Path	connector.rj45_led)

						)

					)

				)

			)

			(Checksum	000000001d6703eb)

		)

		(View	Chips

			(Checksum	00000000fd69ff37)

			(Primitives	1

				(Primitive	RJ45_LED

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/14/06,14:28:47)

							(User	Administrator)

							(Path	connector.rj45_led)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45_LED

							(PackType	RJ45_LED)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(Checksum	000000001c440370)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	Allegro_Design_Editor_620)

	)

	(Checksum	000000001b400347)

)

