(Cell	omap138_con

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/16/10,21:32:19)

			(User	mywamgoo)

			(Path	connector.omap138_con)

		)

		(LastModifyInfo	

			(Time	12/07/10,12:39:14)

			(User	mywamgoo)

			(Path	connector.omap138_1)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	2

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b6630dd2)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/16/10,21:32:19)

							(User	mywamgoo)

							(Path	connector.omap138_con)

						)

					)

				)

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000836a1314)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/16/10,21:32:19)

							(User	mywamgoo)

							(Path	connector.omap138_con)

						)

					)

				)

			)

			(Checksum	000000001c9e03b2)

		)

		(View	Chips

			(Checksum	0000000006e76bca)

			(Primitives	1

				(Primitive	OMAP138

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/16/10,21:32:19)

							(User	mywamgoo)

							(Path	connector.omap138_con)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	OMAP138

							(PackType	OMAP138)

						)

					)

					(Packages	1

						(FunctionGroups	2

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	100BGA)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001af90389)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_design_expert)

	)

	(Checksum	000000001c820386)

)

