(Cell	fpc-40pin

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	05/31/17,09:21:28)

			(User	wjl)

			(Path	connector.fpc-40pin)

		)

		(LastModifyInfo	

			(Time	05/31/17,09:25:19)

			(User	wjl)

			(Path	connector.fpc-40pin)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000cc37e517)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/31/17,09:21:28)

							(User	wjl)

							(Path	connector.fpc-40pin)

						)

					)

				)

			)

			(Checksum	000000001dae03b3)

		)

		(View	Chips

			(Checksum	00000000ac95bbcd)

			(Primitives	1

				(Primitive	FPC-05-40-2

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/31/17,09:21:28)

							(User	wjl)

							(Path	connector.fpc-40pin)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	FPC-05-40-2

							(PackType	FPC-05-40-2)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001e2003dc)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bbb03a3)

)

