(Cell	xrp6272idbtr-f

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	02/26/13,12:23:26)

			(User	Administrator)

			(Path	power.xrp6272idbtr-f)

		)

		(LastModifyInfo	

			(Time	02/26/13,12:56:44)

			(User	Administrator)

			(Path	power.xrp6272idbtr-f)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000e66e0ce)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/26/13,12:23:29)

							(User	Administrator)

							(Path	power.xrp6272idbtr-f)

						)

					)

				)

			)

			(Checksum	000000001cb403df)

		)

		(View	Chips

			(Checksum	0000000099547935)

			(Primitives	1

				(Primitive	XRP6272IDBTR-F

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	02/26/13,12:32:00)

							(User	Administrator)

							(Path	power.xrp6272idbtr-f)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	XRP6272IDBTR-F

							(PackType	XRP6272IDBTR-F)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c300381)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b290344)

)

