(Cell	tpa3116d2dad

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/02/25,22:33:18)

			(User	63524)

			(Path	sch_lib.TPA3116D2DAD)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/02/25,22:33:18)

					(User	63524)

					(Path	sch_lib.TPA3116D2DAD)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000006af54a4e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/02/25,22:33:18)

							(User	63524)

							(Path	sch_lib.TPA3116D2DAD)

						)

					)

				)

			)

			(Checksum	000000001d5403e1)

		)

		(View	Chips

			(Checksum	00000000619b305f)

			(Primitives	1

				(Primitive	TPA3116D2DAD

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/02/25,22:33:18)

							(User	63524)

							(Path	sch_lib.TPA3116D2DAD)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	TPA3116D2DAD

							(PackType	TPA3116D2DAD)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	htssop-32_l11_0-w6_1-p0_65-ls8_1-bl)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001da703b3)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cbd03a6)

)

