(Cell	c0402

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/16/25,15:53:19)

			(User	63524)

			(Path	hdl_lib_lib.c0402)

		)

		(LastModifyInfo	

			(Time	11/16/25,15:57:27)

			(User	63524)

			(Path	sch_lib.c0402)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000008e85e4c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/16/25,15:54:41)

							(User	63524)

							(Path	hdl_lib_lib.c0402)

						)

					)

				)

			)

			(Checksum	000000001c1c03b7)

		)

		(View	Chips

			(Checksum	00000000da94968e)

			(Primitives	1

				(Primitive	C0402

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/16/25,15:53:25)

							(User	63524)

							(Path	hdl_lib_lib.c0402)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	C0402

							(PackType	C0402)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	smc0402)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d5a03b2)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c8603a3)

)

