(Cell	3pin

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/16/12,10:28:27)

			(User	Administrator)

			(Path	connector.3pin)

		)

		(LastModifyInfo	

			(Time	11/16/12,10:34:25)

			(User	Administrator)

			(Path	connector.3pin)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000049d15a59)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/16/12,10:28:40)

							(User	Administrator)

							(Path	connector.3pin)

						)

					)

				)

			)

			(Checksum	000000001be60387)

		)

		(View	Chips

			(Checksum	00000000556f8277)

			(Primitives	1

				(Primitive	3PIN

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/16/12,10:28:27)

							(User	Administrator)

							(Path	connector.3pin)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	3PIN

							(PackType	3PIN)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ad6038b)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c9003aa)

)

