(Cell	switch-3pin

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/25/21,15:01:30)

			(User	Administrator)

			(Path	connector.switch-3pin)

		)

		(LastModifyInfo	

			(Time	03/03/21,20:47:36)

			(User	Administrator)

			(Path	connector.switch-spst-2pin)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	03/25/21,15:01:30)

					(User	Administrator)

					(Path	connector.switch-3pin)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e3f0ab3b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/25/21,15:01:30)

							(User	Administrator)

							(Path	connector.switch-3pin)

						)

					)

				)

			)

			(Checksum	000000001e230407)

		)

		(View	Chips

			(Checksum	00000000ed50c26f)

			(Primitives	1

				(Primitive	SWITCH-3PIN

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/25/21,15:01:30)

							(User	Administrator)

							(Path	connector.switch-3pin)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SWITCH-3PIN

							(PackType	SWITCH-3PIN)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c220384)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b300348)

)

