(Cell	adm3202

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	01/09/06,11:54:41)

			(User	WAYNE)

			(Path	sym_temp.adm3202)

		)

		(LastModifyInfo	

			(Time	01/09/06,14:22:09)

			(User	WAYNE)

			(Path	sym_temp.adm3202)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000002e8a7b83)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/09/06,11:54:41)

							(User	WAYNE)

							(Path	sym_temp.adm3202)

						)

					)

				)

			)

			(Checksum	000000001cfd03b5)

		)

		(View	Chips

			(Checksum	00000000b6ad5db1)

			(Primitives	1

				(Primitive	ADM3202

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	01/09/06,11:54:41)

							(User	WAYNE)

							(Path	sym_temp.adm3202)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	ADM3202

							(PackType	ADM3202)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001d8d03ad)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cd703da)

)

