(Cell	cs43198-cnzr

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.10)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	1)

		(CreateInfo	

			(Time	11/26/25,13:31:42)

			(User	63524)

			(Path	sch_lib.CS43198-CNZR)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.3)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	11/26/25,13:31:42)

					(User	63524)

					(Path	sch_lib.CS43198-CNZR)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f536428e)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	1)

						(CreateInfo	

							(Time	11/26/25,13:31:42)

							(User	63524)

							(Path	sch_lib.CS43198-CNZR)

						)

					)

				)

			)

			(Checksum	000000001bee0388)

		)

		(View	Chips

			(Checksum	00000000fc70e6e2)

			(Primitives	1

				(Primitive	CS43198-CNZR

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	1)

						(CreateInfo	

							(Time	11/26/25,13:31:42)

							(User	63524)

							(Path	sch_lib.CS43198-CNZR)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CS43198-CNZR

							(PackType	CS43198-CNZR)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	qfn-40_l5_0-w5_0-p0_40-tl-ep3_6)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ca403e2)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cac03a4)

)

