WARNING: Dielectric layer thickness is 0 !
WARNING: Dielectric layer thickness is 0 !
WARNING: Dielectric layer thickness is 0 !
INFO: Loaded existing device file 'D:\Coding\Cadence\Project\POWAMP\嘉立创原理图封装\晶振12mhz\translator.run\devices.dml'
INFO: Finished loading SigNoise device libraries
INFO: Loaded existing device file 'D:\Coding\Cadence\Project\POWAMP\嘉立创原理图封装\晶振12mhz\translator.run\devices.dml'
INFO: Finished loading SigNoise device libraries
INFO: Loaded existing device file 'D:\Coding\Cadence\Project\POWAMP\嘉立创原理图封装\晶振12mhz\translator.run\devices.dml'
INFO: Finished loading SigNoise device libraries
INFO: Loaded existing device file 'D:\Coding\Cadence\Project\POWAMP\嘉立创原理图封装\晶振12mhz\translator.run\devices.dml'
INFO: Finished loading SigNoise device libraries
INFO: Loaded existing device file 'D:\Coding\Cadence\Project\POWAMP\嘉立创原理图封装\晶振12mhz\translator.run\devices.dml'
INFO: Finished loading SigNoise device libraries
