(Cell	ref3030

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	08/12/13,13:52:17)

			(User	Administrator)

			(Path	ic.ref3030)

		)

		(LastModifyInfo	

			(Time	08/12/13,13:55:38)

			(User	Administrator)

			(Path	ic.ref3030)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000a6a961e6)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/12/13,13:52:20)

							(User	Administrator)

							(Path	ic.ref3030)

						)

					)

				)

			)

			(Checksum	000000001d2003b4)

		)

		(View	Chips

			(Checksum	000000006b6c6a8b)

			(Primitives	1

				(Primitive	REF3030

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	08/12/13,13:55:18)

							(User	Administrator)

							(Path	ic.ref3030)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	REF3030

							(PackType	REF3030)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c2a03c0)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c6d039e)

)

