(Cell	oucon_20

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.1)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/29/18,13:26:53)

			(User	Administrator)

			(Path	connector.oucon_20)

		)

		(LastModifyInfo	

			(Time	03/29/18,14:14:36)

			(User	Administrator)

			(Path	connector.oucon_20)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000cc33d2c8)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/29/18,13:30:41)

							(User	Administrator)

							(Path	connector.oucon_20)

						)

					)

				)

			)

			(Checksum	000000001df203de)

		)

		(View	Chips

			(Checksum	000000008a05bf01)

			(Primitives	1

				(Primitive	OUCON_20

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/29/18,13:27:09)

							(User	Administrator)

							(Path	connector.oucon_20)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	OUCON_20

							(PackType	OUCON_20)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001e200415)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b2a0343)

)

