(Cell	cy22394fc

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.15)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/24/08,15:29:44)

			(User	Administrator)

			(Path	templib.cy22394fc)

		)

		(LastModifyInfo	

			(Time	09/24/08,15:41:35)

			(User	Administrator)

			(Path	templib.cy22394fc)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000dec08ec1)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.7)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/24/08,15:34:16)

							(User	Administrator)

							(Path	templib.cy22394fc)

						)

					)

				)

			)

			(Checksum	000000001efb040e)

		)

		(View	Chips

			(Checksum	00000000bc8fa2a0)

			(Primitives	1

				(Primitive	CY22394FC

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.4)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/24/08,15:29:47)

							(User	Administrator)

							(Path	templib.cy22394fc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	CY22394FC

							(PackType	CY22394FC)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001f20043d)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.50-p002)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b640375)

)

