(Cell	hc-usb2_0-l195-p

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.9)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/12/25,20:52:55)

			(User	Lucky)

			(Path	sch_lib.HC-USB2.0-L195-P)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/12/25,20:52:55)

					(User	Lucky)

					(Path	sch_lib.HC-USB2.0-L195-P)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000007e6a239f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/12/25,20:52:55)

							(User	Lucky)

							(Path	sch_lib.HC-USB2.0-L195-P)

						)

					)

				)

			)

			(Checksum	000000001cad03b8)

		)

		(View	Chips

			(Checksum	00000000226bb555)

			(Primitives	1

				(Primitive	HC-USB2.0-L195-P

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/12/25,20:52:55)

							(User	Lucky)

							(Path	sch_lib.HC-USB2.0-L195-P)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	HC-USB2.0-L195-P

							(PackType	HC-USB2.0-L195-P)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	usb-th_73725-0110blf)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001c6703b2)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001bb30379)

)

