(Cell	sja1000

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/01/13,12:31:00)

			(User	lanzhu2410)

			(Path	ic.sja1000)

		)

		(LastModifyInfo	

			(Time	12/01/13,12:51:34)

			(User	lanzhu2410)

			(Path	ic.sja1000)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000f3ac6a59)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.6)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/01/13,12:31:04)

							(User	lanzhu2410)

							(Path	ic.sja1000)

						)

					)

				)

			)

			(Checksum	000000001e3803e3)

		)

		(View	Chips

			(Checksum	0000000046cd8349)

			(Primitives	1

				(Primitive	SJA1000

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/01/13,12:40:05)

							(User	lanzhu2410)

							(Path	ic.sja1000)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SJA1000

							(PackType	SJA1000)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001a680355)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b53034e)

)

