(Cell	5557_4pin

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	06/10/20,17:27:34)

			(User	wjl)

			(Path	connector.5557_4pin)

		)

		(LastModifyInfo	

			(Time	06/10/20,19:48:35)

			(User	wjl)

			(Path	connector.5557_4pin)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.4)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000057a870cb)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/10/20,17:38:14)

							(User	wjl)

							(Path	connector.5557_4pin)

						)

					)

				)

			)

			(Checksum	000000001beb03b2)

		)

		(View	Chips

			(Checksum	000000002b78ee27)

			(Primitives	1

				(Primitive	5557_4PIN

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/10/20,17:37:36)

							(User	wjl)

							(Path	connector.5557_4pin)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	5557_4PIN

							(PackType	5557_4PIN)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001b600389)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b3c034e)

)

