(Cell	esd9b

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/06/20,19:42:59)

			(User	Administrator)

			(Path	ic.esd9b)

		)

		(LastModifyInfo	

			(Time	11/06/20,19:43:37)

			(User	Administrator)

			(Path	ic.esd9b)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000ee225a3a)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/06/20,19:43:29)

							(User	Administrator)

							(Path	ic.esd9b)

						)

					)

				)

			)

			(Checksum	000000001d9f03d9)

		)

		(View	Chips

			(Checksum	0000000022118f18)

			(Primitives	1

				(Primitive	ESD9B

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/06/20,19:43:02)

							(User	Administrator)

							(Path	ic.esd9b)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	ESD9B

							(PackType	ESD9B)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ce503ae)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cf403d8)

)

