(Cell	lsm303d

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/06/16,15:04:19)

			(User	Administrator)

			(Path	ic.lsm303d)

		)

		(LastModifyInfo	

			(Time	09/06/16,15:24:02)

			(User	Administrator)

			(Path	ic.lsm303d)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000086ce815d)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/06/16,15:04:22)

							(User	Administrator)

							(Path	ic.lsm303d)

						)

					)

				)

			)

			(Checksum	000000001c9603b9)

		)

		(View	Chips

			(Checksum	0000000018da297a)

			(Primitives	1

				(Primitive	LSM303D

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/06/16,15:19:31)

							(User	Administrator)

							(Path	ic.lsm303d)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	LSM303D

							(PackType	LSM303D)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001aa2034c)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c6303a0)

)

