(Cell	rj45-rb

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.6)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	03/11/21,19:36:25)

			(User	Administrator)

			(Path	connector.rj45-rb)

		)

		(LastModifyInfo	

			(Time	02/24/21,15:02:22)

			(User	Administrator)

			(Path	connector.rj45-rb1-zz-0080)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.5)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	03/11/21,19:36:25)

					(User	Administrator)

					(Path	connector.rj45-rb)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000022e2968b)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.5)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/11/21,19:36:25)

							(User	Administrator)

							(Path	connector.rj45-rb)

						)

					)

				)

			)

			(Checksum	000000001b6e0385)

		)

		(View	Chips

			(Checksum	000000001e7d7550)

			(Primitives	1

				(Primitive	RJ45-RB

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	03/11/21,19:36:25)

							(User	Administrator)

							(Path	connector.rj45-rb)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	RJ45-RB

							(PackType	RJ45-RB)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cc003bc)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_design_expert)

	)

	(Checksum	000000001ccf03d0)

)

