(Cell	nthd4102pt1g

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/13/16,10:01:10)

			(User	Administrator)

			(Path	ic.nthd4102pt1g)

		)

		(LastModifyInfo	

			(Time	09/13/16,10:58:36)

			(User	Administrator)

			(Path	ic.nthd4102pt1g)

		)

	)

	(Views	

		(View	Chips

			(Checksum	00000000c7e2a5d3)

			(Primitives	1

				(Primitive	NTHD4102PT1G

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/16,10:01:10)

							(User	Administrator)

							(Path	ic.nthd4102pt1g)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	NTHD4102PT1G

							(PackType	NTHD4102PT1G)

						)

					)

					(Packages	1

						(FunctionGroups	2

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

							(FunctionGroup	2[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_2)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(View	Symbol

			(Symbols	2

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000092a5bb3c)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/16,10:01:10)

							(User	Administrator)

							(Path	ic.nthd4102pt1g)

						)

					)

				)

				(Symbol	sym_2

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000fec6aef8)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/13/16,10:01:10)

							(User	Administrator)

							(Path	ic.nthd4102pt1g)

						)

					)

				)

			)

			(Checksum	000000001b3a0353)

		)

		(Checksum	000000001c130373)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001b2c0346)

)

