(Cell	swith

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	05/29/14,09:55:40)

			(User	Administrator)

			(Path	others.swith)

		)

		(LastModifyInfo	

			(Time	06/05/14,18:17:12)

			(User	Administrator)

			(Path	others.swith)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000002efd6d40)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	05/29/14,09:55:48)

							(User	Administrator)

							(Path	others.swith)

						)

					)

				)

			)

			(Checksum	000000001e1703e0)

		)

		(View	Chips

			(Checksum	00000000c2e08497)

			(Primitives	1

				(Primitive	SWITH

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	06/05/14,18:15:48)

							(User	Administrator)

							(Path	others.swith)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	SWITH

							(PackType	SWITH)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cec0391)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001d5603aa)

)

