(Cell	pj-342 141

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/26/25,00:00:44)

			(User	63524)

			(Path	sch_lib.PJ-342 141)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.3)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	12/26/25,00:00:44)

					(User	63524)

					(Path	sch_lib.PJ-342 141)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d5904962)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/26/25,00:00:44)

							(User	63524)

							(Path	sch_lib.PJ-342 141)

						)

					)

				)

			)

			(Checksum	000000001bc20358)

		)

		(View	Chips

			(Checksum	0000000098665445)

			(Primitives	1

				(Primitive	PJ-342 141

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/26/25,00:00:44)

							(User	63524)

							(Path	sch_lib.PJ-342 141)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	PJ-342 141

							(PackType	PJ-342 141)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	audio-smd_pj-342-141)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001bdf038a)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	17.4-2019 S039 (4153571))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001d8603da)

)

