(Cell	ds90lv019

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	12/14/16,11:42:24)

			(User	wjl)

			(Path	ic.ds90lv019)

		)

		(LastModifyInfo	

			(Time	12/14/16,11:47:49)

			(User	wjl)

			(Path	ic.ds90lv019)

		)

	)

	(Views	

		(View	Chips

			(Checksum	000000006885b31b)

			(Primitives	1

				(Primitive	DS90LV019

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/14/16,11:42:24)

							(User	wjl)

							(Path	ic.ds90lv019)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	DS90LV019

							(PackType	DS90LV019)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	)

					)

				)

			)

		)

		(View	Symbol

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000e64b4707)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.3)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	12/14/16,11:42:24)

							(User	wjl)

							(Path	ic.ds90lv019)

						)

					)

				)

			)

			(Checksum	000000001dd503da)

		)

		(Checksum	000000001cf703d7)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	15.70-p003)

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cdc03b0)

)

