(Cell	64pin_idc

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	07/28/18,10:59:04)

			(User	Administrator)

			(Path	connector.64pin_idc)

		)

		(LastModifyInfo	

			(Time	07/28/18,11:02:12)

			(User	Administrator)

			(Path	connector.64pin_idc)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	Created)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	07/28/18,10:59:04)

					(User	Administrator)

					(Path	connector.64pin_idc)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000000d75e217)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/18,10:59:04)

							(User	Administrator)

							(Path	connector.64pin_idc)

						)

					)

				)

			)

			(Checksum	000000001c220380)

		)

		(View	Chips

			(Checksum	00000000f4e7acce)

			(Primitives	1

				(Primitive	HEAD2X32-100-IDC

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	07/28/18,10:59:04)

							(User	Administrator)

							(Path	connector.64pin_idc)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	HEAD2X32-100-IDC

							(PackType	HEAD2X32-100-IDC)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ada0378)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001d3b03aa)

)

