(Cell	5557-2p

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.2)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/18/20,21:33:46)

			(User	wjl)

			(Path	connector.5557-2p)

		)

		(LastModifyInfo	

			(Time	11/18/20,21:38:16)

			(User	wjl)

			(Path	connector.5557-2p)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.2)

				(ModificationStatus	NULL)

				(Status	)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000001d384d1f)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/18/20,21:34:24)

							(User	wjl)

							(Path	connector.5557-2p)

						)

					)

				)

			)

			(Checksum	000000001c2203b0)

		)

		(View	Chips

			(Checksum	0000000099d58fa2)

			(Primitives	1

				(Primitive	5557-2P

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/18/20,21:33:49)

							(User	wjl)

							(Path	connector.5557-2p)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	5557-2P

							(PackType	5557-2P)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001ce30388)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-p001 (v16-6-112A))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001c6b0380)

)

