(Cell	xc7a100t-fgg484pkg

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.4)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	09/06/15,15:47:40)

			(User	lh)

			(Path	my_ic_lib.xc7a100t-fgg484pkg)

		)

		(LastModifyInfo	

			(Time	09/06/15,16:29:47)

			(User	lh)

			(Path	my_ic_lib.xc7a100t-fgg484pkg)

		)

	)

	(Views	

		(View	Symbol

			(Symbols	10

				(Symbol	sym_9

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b61f4419)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/06/15,15:47:40)

							(User	lh)

							(Path	my_ic_lib.xc7a100t-fgg484pkg)

						)

					)

				)

				(Symbol	sym_8

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	000000002adb2353)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/06/15,15:47:40)

							(User	lh)

							(Path	my_ic_lib.xc7a100t-fgg484pkg)

						)

					)

				)

				(Symbol	sym_7

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d38741d9)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/06/15,15:47:40)

							(User	lh)

							(Path	my_ic_lib.xc7a100t-fgg484pkg)

						)

					)

				)

				(Symbol	sym_6

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000d05335e5)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/06/15,15:47:40)

							(User	lh)

							(Path	my_ic_lib.xc7a100t-fgg484pkg)

						)

					)

				)

				(Symbol	sym_5

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000b1cd35e3)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/06/15,15:47:40)

							(User	lh)

							(Path	my_ic_lib.xc7a100t-fgg484pkg)

						)

					)

				)

				(Symbol	sym_4

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	0000000071344175)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/06/15,15:47:40)

							(User	lh)

							(Path	my_ic_lib.xc7a100t-fgg484pkg)

						)

					)

				)

				(Symbol	sym_3

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000c46e4159)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.2)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	09/06/15,15:47:40)

							(User	lh)

							(Path	my_ic_lib.xc7a100t-fgg484pkg)

						)

					)

				)

				(Symbol	sym_2

