(Cell	at24c256c-sshl-t

	(RevisionInfoBlock	

		(Baselined	0)

		(Revision	0.0.3)

		(ModificationStatus	NULL)

		(Status	Created)

		(ErrorStatus	0)

		(CreateInfo	

			(Time	11/07/23,10:46:30)

			(User	hanqingzhi)

			(Path	ic.at24c256c-sshl-t)

		)

		(LastModifyInfo	

			(Time	11/07/23,13:45:34)

			(User	hanqingzhi)

			(Path	ic.at24c256c-sshl-t)

		)

	)

	(Views	

		(View	Symbol

			(RevisionInfoBlock	

				(Baselined	0)

				(Revision	0.0.1)

				(ModificationStatus	NULL)

				(Status	Modified)

				(ErrorStatus	0)

				(CreateInfo	

					(Time	)

					(User	)

					(Path	)

				)

			)

			(Symbols	1

				(Symbol	sym_1

					(Symbol_Type	Normal)

					(Max_Size	0)

					(Checksum	00000000eb28c702)

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/07/23,11:03:00)

							(User	hanqingzhi)

							(Path	ic.at24c256c-sshl-t)

						)

					)

				)

			)

			(Checksum	000000001dad03ae)

		)

		(View	Chips

			(Checksum	000000009468b0ff)

			(Primitives	1

				(Primitive	AT24C256C-SSHL-T

					(RevisionInfoBlock	

						(Baselined	0)

						(Revision	0.0.1)

						(ModificationStatus	NULL)

						(Status	Created)

						(ErrorStatus	0)

						(CreateInfo	

							(Time	11/07/23,10:46:57)

							(User	hanqingzhi)

							(Path	ic.at24c256c-sshl-t)

						)

					)

					(LogicalPhysicalPartRelation	

						(LogicalPart	AT24C256C-SSHL-T

							(PackType	AT24C256C-SSHL-T)

						)

					)

					(Packages	1

						(FunctionGroups	1

							(FunctionGroup	1[1]

								(Linkages	

									(Linkage	Symbol

										(Name	sym_1)

									)

								)

							)

						)

						(Linkages	

							(DefaultFootPrint	

								(Name	8S1_MCH)

							)

						)

					)

				)

			)

		)

		(Checksum	000000001cb703d6)

	)

	(VersionInfoBlock	

		(ToolName	PDV)

		(Version	16.6-S102 (v16-6-112JG))

		(License	PCB_librarian_expert)

	)

	(Checksum	000000001cc303ab)

)

